ticker,adv_21,adv_dollars,Close
TSLA,75549028.57142857,34331744500.37667,454.42999267578125
NVDA,167108009.52380952,31339434984.154255,187.5399932861328
AVGO,41334157.14285714,14460755128.712246,349.8500061035156
AAPL,42724438.0952381,11667188981.355213,273.0799865722656
MSFT,22901347.61904762,11163949188.935053,487.4800109863281
META,15586480.952380951,10379817180.502754,665.9500122070312
GOOGL,31514000.0,9890669092.346191,313.8500061035156
AMZN,36358476.190476194,8454436424.188524,232.52999877929688
MU,26750123.80952381,7827888860.996791,292.6300048828125
GOOG,20529142.85714286,6457441635.114398,314.54998779296875
ORCL,32408200.0,6391221339.584351,197.2100067138672
PLTR,35031042.85714286,6335013661.998204,180.83999633789062
AMD,27731971.42857143,5971802625.871059,215.33999633789062
NFLX,47531204.76190476,4457476324.549938,93.77999877929688
LLY,3058742.8571428573,3302677600.0,1079.75
JPM,9836457.142857144,3181307101.224191,323.4200134277344
MSTR,20089257.14285714,3126089316.2615094,155.61000061035156
INTC,75035619.04761904,2798828533.228556,37.29999923706055
HOOD,23129895.23809524,2670346334.651257,115.44999694824219
COST,2964723.8095238097,2566413238.095238,865.6500244140625
APP,3550066.6666666665,2462716825.3377275,693.7100219726562
GEV,3530480.9523809524,2328846507.144601,659.6400146484375
CVNA,5398433.333333333,2318896972.434489,429.54998779296875
WMT,20543880.95238095,2299271118.5735064,111.91999816894531
V,6475309.523809524,2289798922.1918015,353.6199951171875
CRM,8426128.57142857,2240676222.858102,265.9200134277344
UNH,6255742.857142857,2077907570.337786,332.1600036621094
BAC,37290133.333333336,2061398525.1464846,55.279998779296875
WBD,66791247.61904762,1932938741.7656126,28.940000534057617
XOM,15912309.523809524,1925230295.2933538,120.98999786376953
GS,2097400.0,1854982472.1557617,884.4199829101562
BA,8342514.285714285,1822839371.4285715,218.5
COIN,7723809.523809524,1788834332.856678,231.60000610351562
LRCX,10233914.285714285,1778449612.0788574,173.77999877929688
CRH,13722995.238095239,1726489997.4013557,125.80999755859375
JNJ,8204019.047619048,1697493611.1868722,206.91000366210938
AMAT,6461566.666666667,1679813494.220988,259.9700012207031
MRVL,19250942.85714286,1670211843.410165,86.76000213623047
C,14156571.42857143,1659291724.182129,117.20999908447266
HD,4689052.380952381,1624053320.7625616,346.3500061035156
UBER,19229280.95238095,1579108604.6243212,82.12000274658203
PG,10908280.952380951,1571337904.4799078,144.0500030517578
ADBE,4411366.666666667,1555050906.7464194,352.510009765625
MRK,14352214.285714285,1522195812.1032715,106.05999755859375
CSCO,19652361.904761903,1521289407.0167177,77.41000366210938
MA,2618995.238095238,1512260185.6227329,577.4199829101562
NOW,9716109.523809524,1498515530.3454444,154.22999572753906
GE,4673390.476190476,1457116456.505185,311.7900085449219
CAT,2509490.476190476,1448954742.8077335,577.3900146484375
NKE,22335942.85714286,1366736312.7548218,61.189998626708984
LIN,3158847.619047619,1353123919.8230562,428.3599853515625
WDC,7618742.857142857,1341355848.828125,176.05999755859375
QCOM,7587219.047619048,1317520541.3103375,173.64999389648438
ASML,1224600.0,1312942661.9384766,1072.1400146484375
BKNG,236904.7619047619,1285717655.4361978,5427.14990234375
CVX,8359609.523809524,1273252106.1622257,152.30999755859375
DIS,10989361.904761905,1261468863.1086805,114.79000091552734
WFC,13080147.61904762,1233588690.018427,94.30999755859375
LULU,5768895.238095238,1215333149.246361,210.6699981689453
PFE,48036033.333333336,1200420462.0054245,24.989999771118164
ABBV,5182042.857142857,1190522554.4658117,229.74000549316406
CMCSA,39654552.38095238,1188446907.6285226,29.969999313354492
INTU,1750038.0952380951,1172315527.7832031,669.8800048828125
BABA,7907204.761904762,1165205698.5404606,147.36000061035156
PEP,7951842.857142857,1146337695.4062326,144.16000366210938
TXN,6530438.095238095,1145569438.7090774,175.4199981689453
CRWD,2382204.761904762,1133048062.536621,475.6300048828125
KO,16097657.142857144,1127962831.087385,70.06999969482422
STX,3980114.285714286,1114750355.6989398,280.0799865722656
ACN,4073885.714285714,1099949142.8571427,270.0
SNPS,2285376.1904761903,1084388126.3009207,474.489990234375
IBM,3570885.714285714,1078585986.4100864,302.04998779296875
DASH,4716476.19047619,1075969736.3630023,228.1300048828125
TMUS,5134223.80952381,1046354828.04936,203.8000030517578
MCD,3375338.095238095,1039705389.3559047,308.0299987792969
SHOP,6197928.571428572,1014848858.3319528,163.74000549316406
ADI,3686547.619047619,1013137043.6677479,274.82000732421875
KLAC,811285.7142857143,1008955498.3782088,1243.6500244140625
MELI,498119.04761904763,1006638823.3846029,2020.8800048828125
APH,7381376.19047619,1005343414.6166847,136.1999969482422
PANW,5379223.80952381,1005108001.6417004,186.85000610351562
AMGN,2992014.285714286,983445182.876151,328.69000244140625
VZ,23868376.19047619,971442929.1625068,40.70000076293945
PM,5991957.142857143,970397440.9997122,161.9499969482422
ETN,2949280.9523809524,946306243.1785947,320.8599853515625
AXP,2508280.9523809524,936567061.5519205,373.3900146484375
MS,5221185.714285715,935009947.2745624,179.0800018310547
RIVN,46926942.85714286,919298817.7319118,19.59000015258789
BSX,9526823.80952381,914670374.3038722,96.01000213623047
NEM,8907285.714285715,907296128.2937187,101.86000061035156
SCHW,8992328.57142857,904178665.2995517,100.55000305175781
BMY,16640123.80952381,902061096.4797974,54.209999084472656
PYPL,15232480.952380951,900239601.0427929,59.099998474121094
TMO,1532633.3333333333,894214937.0422363,583.4500122070312
QBTS,33456638.095238097,878236750.0,26.25
PDD,7648871.428571428,870671048.7197876,113.83000183105469
T,34537047.61904762,856864132.983798,24.809999465942383
ISRG,1489571.4285714286,852973294.4161552,572.6300048828125
GILD,6770252.380952381,833959690.3518313,123.18000030517578
ARES,5093228.571428572,831367677.9536656,163.22999572753906
IONQ,18239261.904761903,826420981.9525763,45.310001373291016
RTX,4454657.142857143,819701436.3869803,184.00999450683594
RGTI,36259642.85714286,812578590.895789,22.40999984741211
COF,3318504.761904762,809615610.812814,243.97000122070312
SPGI,1524909.5238095238,804679510.3419713,527.6900024414062
CEG,2245904.761904762,802057497.6050968,357.1199951171875
NEE,9785195.238095239,788001760.5789912,80.52999877929688
FCX,15241928.57142857,783587545.5314091,51.40999984741211
DHR,3364704.761904762,776136441.267613,230.6699981689453
ZTS,6133876.19047619,775383311.7010207,126.41000366210938
SBUX,9037823.80952381,770474479.7619048,85.25
ANET,5809828.571428572,769453710.1841519,132.44000244140625
GM,9282490.476190476,764227457.9015095,82.33000183105469
FISV,11297323.80952381,763021260.438247,67.54000091552734
FIX,785823.8095238095,744120134.1968354,946.9299926757812
HON,3764447.619047619,739186936.773827,196.36000061035156
ABT,5835619.047619048,734004156.6859654,125.77999877929688
TGT,7219457.142857143,703391711.6317749,97.43000030517578
TJX,4527542.857142857,703353810.4910715,155.35000610351562
CMG,18908300.0,700363449.3110657,37.040000915527344
REGN,898947.619047619,695731522.4804106,773.9400024414062
VST,4275328.571428572,695253911.4100865,162.6199951171875
PGR,3016014.285714286,693592808.9673724,229.97000122070312
MPWR,745114.2857142857,688418519.7038922,923.9099731445312
WELL,3657400.0,687591200.0,188.0
COP,7278100.0,684869198.8945007,94.0999984741211
DELL,5331823.80952381,682046891.9514247,127.91999816894531
LOW,2802723.8095238097,681566355.4722378,243.17999267578125
NXPI,3073157.1428571427,676033095.1557704,219.97999572753906
UNP,2884652.380952381,672297076.8621535,233.05999755859375
LMT,1359561.9047619049,663466209.5238096,488.0
ADP,2532533.3333333335,657268372.9085287,259.5299987792969
DE,1393038.0952380951,654644325.8771623,469.94000244140625
MDLZ,11919423.80952381,653303635.3688376,54.810001373291016
CCL,20905476.19047619,644306769.8106312,30.81999969482422
DG,4706857.142857143,639285371.6169084,135.82000732421875
RCL,2242276.1904761903,631649230.2286783,281.70001220703125
HPE,26219538.095238097,631104273.9508129,24.06999969482422
JCI,5213800.0,630556984.7290039,120.94000244140625
MCK,750285.7142857143,620733892.8222656,827.3300170898438
ABNB,4485352.380952381,614089610.9020414,136.91000366210938
AZO,179542.85714285713,610239257.5334821,3398.85009765625
CB,1935652.380952381,608065867.3066639,314.1400146484375
VRTX,1338128.5714285714,607162444.9323381,453.739990234375
MSI,1580819.0476190476,606939669.0022787,383.94000244140625
BLK,559438.0952380953,606044915.7319568,1083.31005859375
HCA,1277700.0,604684314.4775391,473.260009765625
AMT,3412247.619047619,603012403.4034365,176.72000122070312
SMCI,20318676.19047619,602448741.2966592,29.649999618530273
F,45280804.76190476,599065026.2720926,13.229999542236328
LEN,5751580.952380952,597531741.6323707,103.88999938964844
WDAY,2689795.238095238,583497261.2993512,216.92999267578125
UPS,5835823.80952381,581481480.8190482,99.63999938964844
KVUE,33403552.38095238,578883560.213416,17.329999923706055
CVS,7176490.476190476,573042753.573354,79.8499984741211
SYK,1610938.0952380951,570465390.4198055,354.1199951171875
MCHP,8765247.61904762,566936218.6749413,64.68000030517578
TER,2874219.0476190476,565272654.8323858,196.6699981689453
BX,3642452.380952381,563778775.0774566,154.77999877929688
MDT,5825461.904761905,563089169.0477644,96.66000366210938
ELV,1583114.2857142857,552190243.5320172,348.79998779296875
KMB,5400400.0,548518626.3519287,101.56999969482422
ULTA,901523.8095238095,547125797.9678199,606.8900146484375
UAL,4904700.0,546972127.5352478,111.5199966430664
SO,6179647.619047619,541151740.1141212,87.56999969482422
SHW,1635304.761904762,533371007.13152206,326.1600036621094
MO,9207066.666666666,531892245.54799396,57.77000045776367
DAL,7634604.761904762,529383466.23171854,69.33999633789062
TTD,13839547.61904762,527563540.4558636,38.119998931884766
GLW,5932400.0,527153067.6208496,88.86000061035156
URI,644957.1428571428,527091225.0,817.25
SLB,13554571.42857143,522528718.2301113,38.54999923706055
ICE,3153795.238095238,514573242.5971621,163.16000366210938
COR,1489004.761904762,506321191.9615246,340.0400085449219
FDX,1733990.4761904762,504695263.7666248,291.05999755859375
KKR,3915257.1428571427,503658676.4674595,128.63999938964844
FSLR,1902866.6666666667,502927636.77164716,264.29998779296875
MMC,2668180.9523809524,499910384.86662364,187.36000061035156
ON,9216276.19047619,499890836.04064214,54.2400016784668
ORLY,5428438.095238095,496539239.19793993,91.47000122070312
MAR,1576652.380952381,494974252.3254395,313.94000244140625
TT,1257466.6666666667,492562257.2550456,391.7099914550781
APD,1973895.238095238,491144627.60009766,248.82000732421875
PH,547395.2380952381,486535839.533052,888.8200073242188
DDOG,3525128.5714285714,484634660.9390259,137.47999572753906
USB,8914528.57142857,484148058.9565277,54.310001373291016
ROST,2659723.8095238097,482606877.1212624,181.4499969482422
ROP,1069742.857142857,481469850.7786342,450.0799865722656
CME,1729904.761904762,477159607.24748886,275.8299865722656
CL,5972280.952380952,474856071.2819781,79.51000213623047
VLO,2878238.095238095,474506334.1376895,164.86000061035156
OMC,5867723.80952381,473701362.8404163,80.7300033569336
AXON,825580.9523809524,472323106.5731957,572.1099853515625
EXPE,1652980.9523809524,471099571.42857146,285.0
CDNS,1475966.6666666667,465815089.00858563,315.6000061035156
ARM,4181023.8095238097,463508302.075704,110.86000061035156
HLT,1590166.6666666667,461832093.3532715,290.42999267578125
LUV,11156342.857142856,460422274.82125413,41.27000045776367
FTNT,5705123.80952381,458178479.2143322,80.30999755859375
EQIX,594500.0,457592608.06274414,769.7100219726562
